

Microchip Technology PIC PRO Macro Assembler V1.35 build -356382666 
                                                                                               Tue Feb 28 18:29:19 2017

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	16F886
 11789  17CD                     PL74:	
 11790  17CD  00AA               	movwf	___ftmul@f1+2
 11791  17CE  083E               	movf	_fround$1127,w
 11792  17CF  00AB               	movwf	___ftmul@f2
 11793  17D0  083F               	movf	_fround$1127+1,w
 11794  17D1  00AC               	movwf	___ftmul@f2+1
 11795  17D2  0840               	movf	_fround$1127+2,w
 11796  17D3  00AD               	movwf	___ftmul@f2+2
 11797  17D4  0008               	return
 11798  17D5                     __end_ofPL74:	
 11799  17D5                     PL76:	
 11800  17D5  00AA               	movwf	___ftmul@f1+2
 11801  17D6  083E               	movf	_scale$1129,w
 11802  17D7  00AB               	movwf	___ftmul@f2
 11803  17D8  083F               	movf	_scale$1129+1,w
 11804  17D9  00AC               	movwf	___ftmul@f2+1
 11805  17DA  0840               	movf	_scale$1129+2,w
 11806  17DB  00AD               	movwf	___ftmul@f2+2
 11807  17DC  0008               	return
 11808  17DD                     __end_ofPL76:	
 11809  17DD                     PL78:	
 11810  17DD  00C4               	movwf	___ftadd@f1+2
 11811  17DE  0864               	movf	_calcSHT71$1125,w
 11812  17DF  00C5               	movwf	___ftadd@f2
 11813  17E0  0865               	movf	_calcSHT71$1125+1,w
 11814  17E1  00C6               	movwf	___ftadd@f2+1
 11815  17E2  0866               	movf	_calcSHT71$1125+2,w
 11816  17E3  00C7               	movwf	___ftadd@f2+2
 11817  17E4  0008               	return
 11818  17E5                     __end_ofPL78:	
 11819  17E5                     PL82:	
 11820  17E5  3E48               	addlw	low ((__npowers_| (0+32768)+54))
 11821  17E6  0084               	movwf	4
 11822  17E7  3098               	movlw	high ((__npowers_| (0+32768)+54))
 11823  17E8  1803               	skipnc
 11824  17E9  3E01               	addlw	1
 11825  17EA  00FF               	movwf	127
 11826  17EB  0008               	return
 11827  17EC                     __end_ofPL82:	
 11828  17EC                     PL86:	
 11829  17EC  0828               	movf	?___ftmul,w
 11830  17ED  00BE               	movwf	_fround$1127
 11831  17EE  0829               	movf	?___ftmul+1,w
 11832  17EF  00BF               	movwf	_fround$1127+1
 11833  17F0  082A               	movf	?___ftmul+2,w
 11834  17F1  00C0               	movwf	_fround$1127+2
 11835  17F2  0008               	return
 11836  17F3                     __end_ofPL86:	
 11837  17F3                     PL90:	
 11838  17F3  3E54               	addlw	low ((__powers_| (0+32768)+27))
 11839  17F4  0084               	movwf	4
 11840  17F5  3098               	movlw	high ((__powers_| (0+32768)+27))
 11841  17F6  1803               	skipnc
 11842  17F7  3E01               	addlw	1
 11843  17F8  00FF               	movwf	127
 11844  17F9  0008               	return
 11845  17FA                     __end_ofPL90:	
 11846  17FA                     PL100:	
 11847  17FA  3003               	movlw	3
 11848  17FB  00A3               	movwf	___bmul@multiplicand
 11849  17FC  300A               	movlw	10
 11850  17FD  00F3               	movwf	___lbmod@divisor
 11851  17FE  0841               	movf	fround@prec,w
 11852  17FF  0008               	return
 11853  1800                     __end_ofPL100:	
 11854                           
 11855                           	psect	text56
 11856  1B51                     __ptext56:	
 11857 ;; *************** function _adcInit *****************
 11858 ;; Defined at:
 11859 ;;		line 4 in file "tgs4161.c"
 11860 ;; Parameters:    Size  Location     Type
 11861 ;;		None
 11862 ;; Auto vars:     Size  Location     Type
 11863 ;;		None
 11864 ;; Return value:  Size  Location     Type
 11865 ;;		None               void
 11866 ;; Registers used:
 11867 ;;		status,2
 11868 ;; Tracked objects:
 11869 ;;		On entry : 0/100
 11870 ;;		On exit  : 300/100
 11871 ;;		Unchanged: 0/0
 11872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11873 ;;      Params:         0       0       0       0       0
 11874 ;;      Locals:         0       0       0       0       0
 11875 ;;      Temps:          0       0       0       0       0
 11876 ;;      Totals:         0       0       0       0       0
 11877 ;;Total ram usage:        0 bytes
 11878 ;; Hardware stack levels used:    1
 11879 ;; Hardware stack levels required when called:    1
 11880 ;; This function calls:
 11881 ;;		Nothing
 11882 ;; This function is called by:
 11883 ;;		_main
 11884 ;; This function uses a non-reentrant model
 11885 ;;
 11886                           
 11887                           
 11888                           ;psect for function _adcInit
 11889  1B51                     _adcInit:	
 11890                           
 11891                           ;tgs4161.c: 5: TRISA |= 0b00000001;
 11892                           
 11893                           ;incstack = 0
 11894                           ; Regs used in _adcInit: [status,2]
 11895  1B51  1683               	bsf	3,5	;RP0=1, select bank1
 11896  1B52  1303               	bcf	3,6	;RP1=0, select bank1
 11897  1B53  1405               	bsf	5,0	;volatile
 11898                           
 11899                           ;tgs4161.c: 6: ANSEL |= 0b00000001;
 11900  1B54  1703               	bsf	3,6	;RP1=1, select bank3
 11901  1B55  1408               	bsf	8,0	;volatile
 11902                           
 11903                           ;tgs4161.c: 7: ADCON0 = 0b00000000;
 11904  1B56  1283               	bcf	3,5	;RP0=0, select bank0
 11905  1B57  1303               	bcf	3,6	;RP1=0, select bank0
 11906  1B58  019F               	clrf	31	;volatile
 11907                           
 11908                           ;tgs4161.c: 8: ADCON1 |= 0b10000000;
 11909  1B59  1683               	bsf	3,5	;RP0=1, select bank1
 11910  1B5A  179F               	bsf	31,7	;volatile
 11911                           
 11912                           ;tgs4161.c: 9: PIE1bits.ADIE = 0;
 11913  1B5B  130C               	bcf	12,6	;volatile
 11914  1B5C  0008               	return
 11915  1B5D                     __end_of_adcInit:	
 11916                           
 11917                           	psect	text57
 11918  1B7C                     __ptext57:	
 11919 ;; *************** function ___itoee *****************
 11920 ;; Defined at:
 11921 ;;		line 87 in file "C:\Program Files\Microchip\xc8\v1.35\sources\pic\eeprom.c"
 11922 ;; Parameters:    Size  Location     Type
 11923 ;;  addr            1    wreg     PTR eeprom void 
 11924 ;;		 -> test(2), 
 11925 ;;  data            2    3[BANK0 ] unsigned int 
 11926 ;; Auto vars:     Size  Location     Type
 11927 ;;  addr            1    5[BANK0 ] PTR eeprom void 
 11928 ;;		 -> test(2), 
 11929 ;; Return value:  Size  Location     Type
 11930 ;;                  2    3[BANK0 ] unsigned int 
 11931 ;; Registers used:
 11932 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 11933 ;; Tracked objects:
 11934 ;;		On entry : 300/0
 11935 ;;		On exit  : 300/300
 11936 ;;		Unchanged: 0/0
 11937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11938 ;;      Params:         0       2       0       0       0
 11939 ;;      Locals:         0       1       0       0       0
 11940 ;;      Temps:          0       0       0       0       0
 11941 ;;      Totals:         0       3       0       0       0
 11942 ;;Total ram usage:        3 bytes
 11943 ;; Hardware stack levels used:    1
 11944 ;; Hardware stack levels required when called:    2
 11945 ;; This function calls:
 11946 ;;		_memcpyee
 11947 ;; This function is called by:
 11948 ;;		_main
 11949 ;; This function uses a non-reentrant model
 11950 ;;
 11951                           
 11952                           
 11953                           ;psect for function ___itoee
 11954  1B7C                     ___itoee:	
 11955                           
 11956                           ;incstack = 0
 11957                           ; Regs used in ___itoee: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 11958                           ;___itoee@addr stored from wreg
 11959  1B7C  00A5               	movwf	___itoee@addr
 11960  1B7D  3023               	movlw	(low (___itoee@data| 0))& (0+255)
 11961  1B7E  00F3               	movwf	memcpyee@from
 11962  1B7F  3002               	movlw	2
 11963  1B80  00F4               	movwf	memcpyee@size
 11964  1B81  0825               	movf	___itoee@addr,w
 11965  1B82  2B83               	ljmp	_memcpyee
 11966  1B83                     __end_of___itoee:	
 11967  1B83                     __ptext58:	
 11968 ;; *************** function _memcpyee *****************
 11969 ;; Defined at:
 11970 ;;		line 24 in file "C:\Program Files\Microchip\xc8\v1.35\sources\pic\eeprom.c"
 11971 ;; Parameters:    Size  Location     Type
 11972 ;;  to              1    wreg     PTR eeprom unsigned char
 11973 ;;		 -> test(2), 
 11974 ;;  from            1    2[COMMON] PTR const unsigned char 
 11975 ;;		 -> __fltoee@data(3), __fttoee@data(3), __ltoee@data(4), __mtoee@data(3), 
 11976 ;;		 -> __itoee@data(2), __ctoee@data(1), 
 11977 ;;  size            1    3[COMMON] unsigned char 
 11978 ;; Auto vars:     Size  Location     Type
 11979 ;;  to              1    5[COMMON] PTR eeprom unsigned char
 11980 ;;		 -> test(2), 
 11981 ;;  ptr             1    4[COMMON] PTR const unsigned char 
 11982 ;;		 -> __fltoee@data(3), __fttoee@data(3), __ltoee@data(4), __mtoee@data(3), 
 11983 ;;		 -> __itoee@data(2), __ctoee@data(1), 
 11984 ;; Return value:  Size  Location     Type
 11985 ;;		None               void
 11986 ;; Registers used:
 11987 ;;		wreg, fsr0l, fsr0h, status,2, status,0
 11988 ;; Tracked objects:
 11989 ;;		On entry : 300/0
 11990 ;;		On exit  : 300/300
 11991 ;;		Unchanged: 0/0
 11992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11993 ;;      Params:         2       0       0       0       0
 11994 ;;      Locals:         2       0       0       0       0
 11995 ;;      Temps:          0       0       0       0       0
 11996 ;;      Totals:         4       0       0       0       0
 11997 ;;Total ram usage:        4 bytes
 11998 ;; Hardware stack levels used:    1
 11999 ;; Hardware stack levels required when called:    1
 12000 ;; This function calls:
 12001 ;;		Nothing
 12002 ;; This function is called by:
 12003 ;;		___itoee
 12004 ;; This function uses a non-reentrant model
 12005 ;;
 12006                           
 12007                           
 12008                           ;psect for function _memcpyee
 12009  1B83                     _memcpyee:	
 12010                           
 12011                           ;incstack = 0
 12012                           ; Regs used in _memcpyee: [wreg-fsr0h+status,2+status,0]
 12013                           ;memcpyee@to stored from wreg
 12014  1B83  00F6               	movwf	memcpyee@to
 12015  1B84  0873               	movf	memcpyee@from,w
 12016  1B85  00F5               	movwf	memcpyee@ptr
 12017  1B86                     l623:	
 12018  1B86  1683               	bsf	3,5	;RP0=1, select bank3
 12019  1B87  1703               	bsf	3,6	;RP1=1, select bank3
 12020  1B88  188C               	btfsc	12,1	;volsfr
 12021  1B89  2B86               	goto	l623
 12022  1B8A  0876               	movf	memcpyee@to,w
 12023  1B8B  3EFF               	addlw	255
 12024  1B8C  1283               	bcf	3,5	;RP0=0, select bank2
 12025  1B8D  008D               	movwf	13	;volatile
 12026  1B8E  1683               	bsf	3,5	;RP0=1, select bank3
 12027  1B8F  138C               	bcf	12,7	;volsfr
 12028  1B90                     l4361:	
 12029  1B90  03F4               	decf	memcpyee@size,f
 12030  1B91  0F74               	incfsz	memcpyee@size,w
 12031  1B92  2B94               	goto	l628
 12032  1B93  0008               	return
 12033  1B94                     l628:	
 12034  1B94  188C               	btfsc	12,1	;volsfr
 12035  1B95  2B94               	goto	l628
 12036  1B96  0875               	movf	memcpyee@ptr,w
 12037  1B97  0084               	movwf	4
 12038  1B98  1383               	bcf	3,7	;select IRP bank0
 12039  1B99  0800               	movf	0,w
 12040  1B9A  1283               	bcf	3,5	;RP0=0, select bank2
 12041  1B9B  008C               	movwf	12	;volatile
 12042  1B9C  0AF5               	incf	memcpyee@ptr,f
 12043  1B9D  0A8D               	incf	13,f	;volatile
 12044  1B9E  1003               	bcf	3,0	;volatile
 12045  1B9F  1B8B               	btfsc	11,7	;volatile
 12046  1BA0  1403               	bsf	3,0	;volatile
 12047  1BA1  138B               	bcf	11,7	;volatile
 12048  1BA2  1683               	bsf	3,5	;RP0=1, select bank3
 12049  1BA3  150C               	bsf	12,2	;volsfr
 12050  1BA4  3055               	movlw	85
 12051  1BA5  008D               	movwf	13	;volsfr
 12052  1BA6  30AA               	movlw	170
 12053  1BA7  008D               	movwf	13	;volsfr
 12054  1BA8  148C               	bsf	12,1	;volsfr
 12055  1BA9  110C               	bcf	12,2	;volsfr
 12056  1BAA  1C03               	btfss	3,0	;volatile
 12057  1BAB  2B90               	goto	l4361
 12058  1BAC  178B               	bsf	11,7	;volatile
 12059  1BAD  2B90               	goto	l4361
 12060  1BAE                     __end_of_memcpyee:	
 12061                           
 12062                           	psect	text59
 12063  1CF4                     __ptext59:	
 12064 ;; *************** function _UARTInit *****************
 12065 ;; Defined at:
 12066 ;;		line 4 in file "uart.c"
 12067 ;; Parameters:    Size  Location     Type
 12068 ;;  baud_rate       4    8[BANK0 ] const unsigned long 
 12069 ;; Auto vars:     Size  Location     Type
 12070 ;;  x               2   17[BANK0 ] unsigned int 
 12071 ;;  k               1    0        unsigned char 
 12072 ;; Return value:  Size  Location     Type
 12073 ;;                  1    wreg      unsigned char 
 12074 ;; Registers used:
 12075 ;;		wreg, status,2, status,0, pclath, cstack
 12076 ;; Tracked objects:
 12077 ;;		On entry : 300/0
 12078 ;;		On exit  : 200/0
 12079 ;;		Unchanged: 0/0
 12080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 12081 ;;      Params:         0       4       0       0       0
 12082 ;;      Locals:         0       7       0       0       0
 12083 ;;      Temps:          0       0       0       0       0
 12084 ;;      Totals:         0      11       0       0       0
 12085 ;;Total ram usage:       11 bytes
 12086 ;; Hardware stack levels used:    1
 12087 ;; Hardware stack levels required when called:    2
 12088 ;; This function calls:
 12089 ;;		___lldiv
 12090 ;; This function is called by:
 12091 ;;		_main
 12092 ;; This function uses a non-reentrant model
 12093 ;;
 12094                           
 12095                           
 12096                           ;psect for function _UARTInit
 12097  1CF4                     _UARTInit:	
 12098                           
 12099                           ;uart.c: 6: unsigned int x;
 12100                           ;uart.c: 7: unsigned char k;
 12101                           ;uart.c: 9: TRISCbits.TRISC6 = 0;
 12102                           
 12103                           ;incstack = 0
 12104                           ; Regs used in _UARTInit: [wreg+status,2+status,0+pclath+cstack]
 12105  1CF4  1683               	bsf	3,5	;RP0=1, select bank1
 12106  1CF5  1307               	bcf	7,6	;volatile
 12107                           
 12108                           ;uart.c: 10: TRISCbits.TRISC7 = 0;
 12109  1CF6  1387               	bcf	7,7	;volatile
 12110                           
 12111                           ;uart.c: 11: INTCON |= 0b11000000;
 12112  1CF7  30C0               	movlw	192
 12113  1CF8  048B               	iorwf	11,f	;volatile
 12114                           
 12115                           ;uart.c: 12: PIE1bits.RCIE = 1;
 12116  1CF9  168C               	bsf	12,5	;volatile
 12117                           
 12118                           ;uart.c: 14: if((baud_rate > 115200) || (baud_rate < 300)) return 0;
 12119  1CFA  1283               	bcf	3,5	;RP0=0, select bank0
 12120  1CFB  082B               	movf	UARTInit@baud_rate+3,w
 12121  1CFC  1D03               	btfss	3,2
 12122  1CFD  0008               	return
 12123  1CFE  3001               	movlw	1
 12124  1CFF  022A               	subwf	UARTInit@baud_rate+2,w
 12125  1D00  1D03               	skipz
 12126  1D01  2D08               	goto	u6743
 12127  1D02  30C2               	movlw	194
 12128  1D03  0229               	subwf	UARTInit@baud_rate+1,w
 12129  1D04  1D03               	skipz
 12130  1D05  2D08               	goto	u6743
 12131  1D06  3001               	movlw	1
 12132  1D07  0228               	subwf	UARTInit@baud_rate,w
 12133  1D08                     u6743:	
 12134  1D08  1803               	btfsc	3,0
 12135  1D09  0008               	return
 12136  1D0A  082B               	movf	UARTInit@baud_rate+3,w
 12137  1D0B  1D03               	btfss	3,2
 12138  1D0C  2D18               	goto	l5891
 12139  1D0D  082A               	movf	UARTInit@baud_rate+2,w
 12140  1D0E  1D03               	btfss	3,2
 12141  1D0F  2D18               	goto	l5891
 12142  1D10  3001               	movlw	1
 12143  1D11  0229               	subwf	UARTInit@baud_rate+1,w
 12144  1D12  1D03               	skipz
 12145  1D13  2D16               	goto	u6753
 12146  1D14  302C               	movlw	44
 12147  1D15  0228               	subwf	UARTInit@baud_rate,w
 12148  1D16                     u6753:	
 12149  1D16  1C03               	btfss	3,0
 12150  1D17  0008               	return
 12151  1D18                     l5891:	
 12152                           
 12153                           ;uart.c: 18: }
 12154                           ;uart.c: 20: if(baud_rate == 9600) x = (8000000 / baud_rate)/k - 1;
 12155  1D18  3080               	movlw	128
 12156  1D19  0628               	xorwf	UARTInit@baud_rate,w
 12157  1D1A  3025               	movlw	37
 12158  1D1B  1903               	skipnz
 12159  1D1C  0629               	xorwf	UARTInit@baud_rate+1,w
 12160  1D1D  042A               	iorwf	UARTInit@baud_rate+2,w
 12161  1D1E  042B               	iorwf	UARTInit@baud_rate+3,w
 12162  1D1F  1D03               	btfss	3,2
 12163  1D20  2D37               	goto	l5897
 12164  1D21  256F               	fcall	PL18	;call to abstracted procedure
 12165  1D22  120A  158A  264F  160A  158A  	fcall	___lldiv
 12166  1D27  2559               	fcall	PL6	;call to abstracted procedure
 12167  1D28  120A  158A  264F  160A  158A  	fcall	___lldiv
 12168  1D2D  0821               	movf	?___lldiv+1,w
 12169  1D2E  00B2               	movwf	UARTInit@x+1
 12170  1D2F  0820               	movf	?___lldiv,w
 12171  1D30  00B1               	movwf	UARTInit@x
 12172  1D31  30FF               	movlw	255
 12173  1D32  07B1               	addwf	UARTInit@x,f
 12174  1D33  1803               	skipnc
 12175  1D34  0AB2               	incf	UARTInit@x+1,f
 12176  1D35  07B2               	addwf	UARTInit@x+1,f
 12177  1D36  2D45               	goto	l5899
 12178  1D37                     l5897:	
 12179                           
 12180                           ;uart.c: 21: else x = (8000000 / baud_rate)/k ;
 12181  1D37  256F               	fcall	PL18	;call to abstracted procedure
 12182  1D38  120A  158A  264F  160A  158A  	fcall	___lldiv
 12183                           
 12184                           ;uart.c: 21: else x = (8000000 / baud_rate)/k ;
 12185  1D3D  2559               	fcall	PL6	;call to abstracted procedure
 12186  1D3E  120A  158A  264F   	fcall	___lldiv
 12187  1D41  0821               	movf	?___lldiv+1,w
 12188  1D42  00B2               	movwf	UARTInit@x+1
 12189  1D43  0820               	movf	?___lldiv,w
 12190  1D44  00B1               	movwf	UARTInit@x
 12191  1D45                     l5899:	
 12192                           
 12193                           ;uart.c: 23: BRGH = 1;
 12194  1D45  1683               	bsf	3,5	;RP0=1, select bank1
 12195  1D46  1518               	bsf	24,2	;volatile
 12196                           
 12197                           ;uart.c: 24: BRG16 = 1;
 12198  1D47  1703               	bsf	3,6	;RP1=1, select bank3
 12199  1D48  1587               	bsf	7,3	;volatile
 12200                           
 12201                           ;uart.c: 25: SPBRG = x & 0xFF;
 12202  1D49  1283               	bcf	3,5	;RP0=0, select bank0
 12203  1D4A  1303               	bcf	3,6	;RP1=0, select bank0
 12204  1D4B  0831               	movf	UARTInit@x,w
 12205  1D4C  1683               	bsf	3,5	;RP0=1, select bank1
 12206  1D4D  0099               	movwf	25	;volatile
 12207                           
 12208                           ;uart.c: 26: SPBRGH = (x>>8) & 0xFF;
 12209  1D4E  1283               	bcf	3,5	;RP0=0, select bank0
 12210  1D4F  0832               	movf	UARTInit@x+1,w
 12211  1D50  1683               	bsf	3,5	;RP0=1, select bank1
 12212  1D51  009A               	movwf	26	;volatile
 12213                           
 12214                           ;uart.c: 27: SYNC = 0;
 12215  1D52  1218               	bcf	24,4	;volatile
 12216                           
 12217                           ;uart.c: 28: SPEN = 1;
 12218  1D53  1283               	bcf	3,5	;RP0=0, select bank0
 12219  1D54  1798               	bsf	24,7	;volatile
 12220                           
 12221                           ;uart.c: 29: CREN = 1;
 12222  1D55  1618               	bsf	24,4	;volatile
 12223                           
 12224                           ;uart.c: 30: TXEN = 1;
 12225  1D56  1683               	bsf	3,5	;RP0=1, select bank1
 12226  1D57  1698               	bsf	24,5	;volatile
 12227  1D58  0008               	return
 12228  1D59                     __end_of_UARTInit:	
 12229  1D59                     PL6:	
 12230  1D59  0823               	movf	?___lldiv+3,w
 12231  1D5A  00AF               	movwf	_UARTInit$1126+3
 12232  1D5B  0822               	movf	?___lldiv+2,w
 12233  1D5C  00AE               	movwf	_UARTInit$1126+2
 12234  1D5D  0821               	movf	?___lldiv+1,w
 12235  1D5E  00AD               	movwf	_UARTInit$1126+1
 12236  1D5F  0820               	movf	?___lldiv,w
 12237  1D60  00AC               	movwf	_UARTInit$1126
 12238  1D61  3004               	movlw	4
 12239  1D62  00A0               	movwf	___lldiv@divisor
 12240  1D63  01A1               	clrf	___lldiv@divisor+1
 12241  1D64  01A2               	clrf	___lldiv@divisor+2
 12242  1D65  01A3               	clrf	___lldiv@divisor+3
 12243  1D66  082F               	movf	_UARTInit$1126+3,w
 12244  1D67  00A7               	movwf	___lldiv@dividend+3
 12245  1D68  082E               	movf	_UARTInit$1126+2,w
 12246  1D69  00A6               	movwf	___lldiv@dividend+2
 12247  1D6A  082D               	movf	_UARTInit$1126+1,w
 12248  1D6B  00A5               	movwf	___lldiv@dividend+1
 12249  1D6C  082C               	movf	_UARTInit$1126,w
 12250  1D6D  00A4               	movwf	___lldiv@dividend
 12251  1D6E  0008               	return
 12252  1D6F                     __end_ofPL6:	
 12253  1D6F                     PL18:	
 12254  1D6F  082B               	movf	UARTInit@baud_rate+3,w
 12255  1D70  00A3               	movwf	___lldiv@divisor+3
 12256  1D71  082A               	movf	UARTInit@baud_rate+2,w
 12257  1D72  00A2               	movwf	___lldiv@divisor+2
 12258  1D73  0829               	movf	UARTInit@baud_rate+1,w
 12259  1D74  00A1               	movwf	___lldiv@divisor+1
 12260  1D75  0828               	movf	UARTInit@baud_rate,w
 12261  1D76  00A0               	movwf	___lldiv@divisor
 12262  1D77  307A               	movlw	122
 12263  1D78  01A7               	clrf	___lldiv@dividend+3
 12264  1D79  00A6               	movwf	___lldiv@dividend+2
 12265  1D7A  3012               	movlw	18
 12266  1D7B  00A5               	movwf	___lldiv@dividend+1
 12267  1D7C  01A4               	clrf	___lldiv@dividend
 12268  1D7D  0008               	return
 12269  1D7E                     __end_ofPL18:	
 12270                           
 12271                           	psect	text61
 12272  1BAE                     __ptext61:	
 12273 ;; *************** function _LcdInit *****************
 12274 ;; Defined at:
 12275 ;;		line 66 in file "lcd.c"
 12276 ;; Parameters:    Size  Location     Type
 12277 ;;		None
 12278 ;; Auto vars:     Size  Location     Type
 12279 ;;		None
 12280 ;; Return value:  Size  Location     Type
 12281 ;;		None               void
 12282 ;; Registers used:
 12283 ;;		wreg, status,2, status,0, pclath, cstack
 12284 ;; Tracked objects:
 12285 ;;		On entry : B00/0
 12286 ;;		On exit  : 300/0
 12287 ;;		Unchanged: 0/0
 12288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 12289 ;;      Params:         0       0       0       0       0
 12290 ;;      Locals:         0       0       0       0       0
 12291 ;;      Temps:          2       0       0       0       0
 12292 ;;      Totals:         2       0       0       0       0
 12293 ;;Total ram usage:        2 bytes
 12294 ;; Hardware stack levels used:    1
 12295 ;; Hardware stack levels required when called:    3
 12296 ;; This function calls:
 12297 ;;		_LcdCmd
 12298 ;;		_LcdPort
 12299 ;; This function is called by:
 12300 ;;		_main
 12301 ;; This function uses a non-reentrant model
 12302 ;;
 12303                           
 12304                           
 12305                           ;psect for function _LcdInit
 12306  1BAE                     _LcdInit:	
 12307                           
 12308                           ;lcd.c: 69: OPTION_REG |= 0b10000000;
 12309                           
 12310                           ;incstack = 0
 12311                           ; Regs used in _LcdInit: [wreg+status,2+status,0+pclath+cstack]
 12312  1BAE  1683               	bsf	3,5	;RP0=1, select bank1
 12313  1BAF  1781               	bsf	1,7	;volatile
 12314                           
 12315                           ;lcd.c: 70: ANSELH &= 0b11000000;
 12316  1BB0  30C0               	movlw	192
 12317  1BB1  1703               	bsf	3,6	;RP1=1, select bank3
 12318  1BB2  0589               	andwf	9,f	;volatile
 12319                           
 12320                           ;lcd.c: 71: TRISB = 0b00000000;
 12321  1BB3  1303               	bcf	3,6	;RP1=0, select bank1
 12322  1BB4  0186               	clrf	6	;volatile
 12323                           
 12324                           ;lcd.c: 73: LcdPort(0x00);
 12325  1BB5  3000               	movlw	0
 12326  1BB6  120A  118A  27CA  160A  158A  	fcall	_LcdPort
 12327                           
 12328                           ;lcd.c: 74: _delay((unsigned long)((20)*(8000000/4000.0)));
 12329  1BBB  3034               	movlw	52
 12330  1BBC  00F8               	movwf	??_LcdInit+1
 12331  1BBD  30F1               	movlw	241
 12332  1BBE  00F7               	movwf	??_LcdInit
 12333  1BBF                     u7077:	
 12334  1BBF  0BF7               	decfsz	??_LcdInit,f
 12335  1BC0  2BBF               	goto	u7077
 12336  1BC1  0BF8               	decfsz	??_LcdInit+1,f
 12337  1BC2  2BBF               	goto	u7077
 12338  1BC3  2BC4               	nop2
 12339                           
 12340                           ;lcd.c: 75: LcdCmd(0x03);
 12341  1BC4  3003               	movlw	3
 12342  1BC5  23FB  160A  158A   	fcall	_LcdCmd
 12343                           
 12344                           ;lcd.c: 76: _delay((unsigned long)((5)*(8000000/4000.0)));
 12345  1BC8  300D               	movlw	13
 12346  1BC9  00F8               	movwf	??_LcdInit+1
 12347  1BCA  30FB               	movlw	251
 12348  1BCB  00F7               	movwf	??_LcdInit
 12349  1BCC                     u7087:	
 12350  1BCC  0BF7               	decfsz	??_LcdInit,f
 12351  1BCD  2BCC               	goto	u7087
 12352  1BCE  0BF8               	decfsz	??_LcdInit+1,f
 12353  1BCF  2BCC               	goto	u7087
 12354  1BD0  2BD1               	nop2
 12355                           
 12356                           ;lcd.c: 77: LcdCmd(0x03);
 12357  1BD1  3003               	movlw	3
 12358  1BD2  23FB  160A  158A   	fcall	_LcdCmd
 12359                           
 12360                           ;lcd.c: 78: _delay((unsigned long)((11)*(8000000/4000.0)));
 12361  1BD5  301D               	movlw	29
 12362  1BD6  00F8               	movwf	??_LcdInit+1
 12363  1BD7  3091               	movlw	145
 12364  1BD8  00F7               	movwf	??_LcdInit
 12365  1BD9                     u7097:	
 12366  1BD9  0BF7               	decfsz	??_LcdInit,f
 12367  1BDA  2BD9               	goto	u7097
 12368  1BDB  0BF8               	decfsz	??_LcdInit+1,f
 12369  1BDC  2BD9               	goto	u7097
 12370                           
 12371                           ;lcd.c: 79: LcdCmd(0x03);
 12372  1BDD  3003               	movlw	3
 12373  1BDE  23FB  160A  158A   	fcall	_LcdCmd
 12374                           
 12375                           ;lcd.c: 81: LcdCmd(0x02);
 12376  1BE1  3002               	movlw	2
 12377  1BE2  23FB  160A  158A   	fcall	_LcdCmd
 12378                           
 12379                           ;lcd.c: 82: LcdCmd(0x02);
 12380  1BE5  3002               	movlw	2
 12381  1BE6  23FB  160A  158A   	fcall	_LcdCmd
 12382                           
 12383                           ;lcd.c: 83: LcdCmd(0x08);
 12384  1BE9  3008               	movlw	8
 12385  1BEA  23FB  160A  158A   	fcall	_LcdCmd
 12386                           
 12387                           ;lcd.c: 84: LcdCmd(0x00);
 12388  1BED  3000               	movlw	0
 12389  1BEE  23FB  160A  158A   	fcall	_LcdCmd
 12390                           
 12391                           ;lcd.c: 85: LcdCmd(0x0C);
 12392  1BF1  300C               	movlw	12
 12393  1BF2  23FB  160A  158A   	fcall	_LcdCmd
 12394                           
 12395                           ;lcd.c: 86: LcdCmd(0x00);
 12396  1BF5  3000               	movlw	0
 12397  1BF6  23FB  160A  158A   	fcall	_LcdCmd
 12398                           
 12399                           ;lcd.c: 87: LcdCmd(0x06);
 12400  1BF9  3006               	movlw	6
 12401  1BFA  2BFB               	ljmp	_LcdCmd
 12402  1BFB                     __end_of_LcdInit:	
 12403  1BFB                     __ptext62:	
 12404 ;; *************** function _LcdCmd *****************
 12405 ;; Defined at:
 12406 ;;		line 30 in file "lcd.c"
 12407 ;; Parameters:    Size  Location     Type
 12408 ;;  a               1    wreg     unsigned char 
 12409 ;; Auto vars:     Size  Location     Type
 12410 ;;  a               1    5[COMMON] unsigned char 
 12411 ;; Return value:  Size  Location     Type
 12412 ;;		None               void
 12413 ;; Registers used:
 12414 ;;		wreg, status,2, status,0, pclath, cstack
 12415 ;; Tracked objects:
 12416 ;;		On entry : 0/0
 12417 ;;		On exit  : 300/0
 12418 ;;		Unchanged: 0/0
